name,type,direction,description
smiles_822,string,,Generated molecule index 822 using the SAFE scaffold morphing method
smiles_823,string,,Generated molecule index 823 using the SAFE scaffold morphing method
smiles_824,string,,Generated molecule index 824 using the SAFE scaffold morphing method
smiles_825,string,,Generated molecule index 825 using the SAFE scaffold morphing method
smiles_826,string,,Generated molecule index 826 using the SAFE scaffold morphing method
smiles_827,string,,Generated molecule index 827 using the SAFE scaffold morphing method
smiles_828,string,,Generated molecule index 828 using the SAFE scaffold morphing method
smiles_829,string,,Generated molecule index 829 using the SAFE scaffold morphing method
smiles_830,string,,Generated molecule index 830 using the SAFE scaffold morphing method
smiles_831,string,,Generated molecule index 831 using the SAFE scaffold morphing method
smiles_832,string,,Generated molecule index 832 using the SAFE scaffold morphing method
smiles_833,string,,Generated molecule index 833 using the SAFE scaffold morphing method
smiles_834,string,,Generated molecule index 834 using the SAFE scaffold morphing method
smiles_835,string,,Generated molecule index 835 using the SAFE scaffold morphing method
smiles_836,string,,Generated molecule index 836 using the SAFE scaffold morphing method
smiles_837,string,,Generated molecule index 837 using the SAFE scaffold morphing method
smiles_838,string,,Generated molecule index 838 using the SAFE scaffold morphing method
smiles_839,string,,Generated molecule index 839 using the SAFE scaffold morphing method
smiles_840,string,,Generated molecule index 840 using the SAFE scaffold morphing method
smiles_841,string,,Generated molecule index 841 using the SAFE scaffold morphing method
smiles_842,string,,Generated molecule index 842 using the SAFE scaffold morphing method
smiles_843,string,,Generated molecule index 843 using the SAFE scaffold morphing method
smiles_844,string,,Generated molecule index 844 using the SAFE scaffold morphing method
smiles_845,string,,Generated molecule index 845 using the SAFE scaffold morphing method
smiles_846,string,,Generated molecule index 846 using the SAFE scaffold morphing method
smiles_847,string,,Generated molecule index 847 using the SAFE scaffold morphing method
smiles_848,string,,Generated molecule index 848 using the SAFE scaffold morphing method
smiles_849,string,,Generated molecule index 849 using the SAFE scaffold morphing method
smiles_850,string,,Generated molecule index 850 using the SAFE scaffold morphing method
smiles_851,string,,Generated molecule index 851 using the SAFE scaffold morphing method
smiles_852,string,,Generated molecule index 852 using the SAFE scaffold morphing method
smiles_853,string,,Generated molecule index 853 using the SAFE scaffold morphing method
smiles_854,string,,Generated molecule index 854 using the SAFE scaffold morphing method
smiles_855,string,,Generated molecule index 855 using the SAFE scaffold morphing method
smiles_856,string,,Generated molecule index 856 using the SAFE scaffold morphing method
smiles_857,string,,Generated molecule index 857 using the SAFE scaffold morphing method
smiles_858,string,,Generated molecule index 858 using the SAFE scaffold morphing method
smiles_859,string,,Generated molecule index 859 using the SAFE scaffold morphing method
smiles_860,string,,Generated molecule index 860 using the SAFE scaffold morphing method
smiles_861,string,,Generated molecule index 861 using the SAFE scaffold morphing method
smiles_862,string,,Generated molecule index 862 using the SAFE scaffold morphing method
smiles_863,string,,Generated molecule index 863 using the SAFE scaffold morphing method
smiles_864,string,,Generated molecule index 864 using the SAFE scaffold morphing method
smiles_865,string,,Generated molecule index 865 using the SAFE scaffold morphing method
smiles_866,string,,Generated molecule index 866 using the SAFE scaffold morphing method
smiles_867,string,,Generated molecule index 867 using the SAFE scaffold morphing method
smiles_868,string,,Generated molecule index 868 using the SAFE scaffold morphing method
smiles_869,string,,Generated molecule index 869 using the SAFE scaffold morphing method
smiles_870,string,,Generated molecule index 870 using the SAFE scaffold morphing method
smiles_871,string,,Generated molecule index 871 using the SAFE scaffold morphing method
smiles_872,string,,Generated molecule index 872 using the SAFE scaffold morphing method
smiles_873,string,,Generated molecule index 873 using the SAFE scaffold morphing method
smiles_874,string,,Generated molecule index 874 using the SAFE scaffold morphing method
smiles_875,string,,Generated molecule index 875 using the SAFE scaffold morphing method
smiles_876,string,,Generated molecule index 876 using the SAFE scaffold morphing method
smiles_877,string,,Generated molecule index 877 using the SAFE scaffold morphing method
smiles_878,string,,Generated molecule index 878 using the SAFE scaffold morphing method
smiles_879,string,,Generated molecule index 879 using the SAFE scaffold morphing method
smiles_880,string,,Generated molecule index 880 using the SAFE scaffold morphing method
smiles_881,string,,Generated molecule index 881 using the SAFE scaffold morphing method
smiles_882,string,,Generated molecule index 882 using the SAFE scaffold morphing method
smiles_883,string,,Generated molecule index 883 using the SAFE scaffold morphing method
smiles_884,string,,Generated molecule index 884 using the SAFE scaffold morphing method
smiles_885,string,,Generated molecule index 885 using the SAFE scaffold morphing method
smiles_886,string,,Generated molecule index 886 using the SAFE scaffold morphing method
smiles_887,string,,Generated molecule index 887 using the SAFE scaffold morphing method
smiles_888,string,,Generated molecule index 888 using the SAFE scaffold morphing method
smiles_889,string,,Generated molecule index 889 using the SAFE scaffold morphing method
smiles_890,string,,Generated molecule index 890 using the SAFE scaffold morphing method
smiles_891,string,,Generated molecule index 891 using the SAFE scaffold morphing method
smiles_892,string,,Generated molecule index 892 using the SAFE scaffold morphing method
smiles_893,string,,Generated molecule index 893 using the SAFE scaffold morphing method
smiles_894,string,,Generated molecule index 894 using the SAFE scaffold morphing method
smiles_895,string,,Generated molecule index 895 using the SAFE scaffold morphing method
smiles_896,string,,Generated molecule index 896 using the SAFE scaffold morphing method
smiles_897,string,,Generated molecule index 897 using the SAFE scaffold morphing method
smiles_898,string,,Generated molecule index 898 using the SAFE scaffold morphing method
smiles_899,string,,Generated molecule index 899 using the SAFE scaffold morphing method
smiles_900,string,,Generated molecule index 900 using the SAFE scaffold morphing method
smiles_901,string,,Generated molecule index 901 using the SAFE scaffold morphing method
smiles_902,string,,Generated molecule index 902 using the SAFE scaffold morphing method
smiles_903,string,,Generated molecule index 903 using the SAFE scaffold morphing method
smiles_904,string,,Generated molecule index 904 using the SAFE scaffold morphing method
smiles_905,string,,Generated molecule index 905 using the SAFE scaffold morphing method
smiles_906,string,,Generated molecule index 906 using the SAFE scaffold morphing method
smiles_907,string,,Generated molecule index 907 using the SAFE scaffold morphing method
smiles_908,string,,Generated molecule index 908 using the SAFE scaffold morphing method
smiles_909,string,,Generated molecule index 909 using the SAFE scaffold morphing method
smiles_910,string,,Generated molecule index 910 using the SAFE scaffold morphing method
smiles_911,string,,Generated molecule index 911 using the SAFE scaffold morphing method
smiles_912,string,,Generated molecule index 912 using the SAFE scaffold morphing method
smiles_913,string,,Generated molecule index 913 using the SAFE scaffold morphing method
smiles_914,string,,Generated molecule index 914 using the SAFE scaffold morphing method
smiles_915,string,,Generated molecule index 915 using the SAFE scaffold morphing method
smiles_916,string,,Generated molecule index 916 using the SAFE scaffold morphing method
smiles_917,string,,Generated molecule index 917 using the SAFE scaffold morphing method
smiles_918,string,,Generated molecule index 918 using the SAFE scaffold morphing method
smiles_919,string,,Generated molecule index 919 using the SAFE scaffold morphing method
smiles_920,string,,Generated molecule index 920 using the SAFE scaffold morphing method
smiles_921,string,,Generated molecule index 921 using the SAFE scaffold morphing method
smiles_922,string,,Generated molecule index 922 using the SAFE scaffold morphing method
smiles_923,string,,Generated molecule index 923 using the SAFE scaffold morphing method
smiles_924,string,,Generated molecule index 924 using the SAFE scaffold morphing method
smiles_925,string,,Generated molecule index 925 using the SAFE scaffold morphing method
smiles_926,string,,Generated molecule index 926 using the SAFE scaffold morphing method
smiles_927,string,,Generated molecule index 927 using the SAFE scaffold morphing method
smiles_928,string,,Generated molecule index 928 using the SAFE scaffold morphing method
smiles_929,string,,Generated molecule index 929 using the SAFE scaffold morphing method
smiles_930,string,,Generated molecule index 930 using the SAFE scaffold morphing method
smiles_931,string,,Generated molecule index 931 using the SAFE scaffold morphing method
smiles_932,string,,Generated molecule index 932 using the SAFE scaffold morphing method
smiles_933,string,,Generated molecule index 933 using the SAFE scaffold morphing method
smiles_934,string,,Generated molecule index 934 using the SAFE scaffold morphing method
smiles_935,string,,Generated molecule index 935 using the SAFE scaffold morphing method
smiles_936,string,,Generated molecule index 936 using the SAFE scaffold morphing method
smiles_937,string,,Generated molecule index 937 using the SAFE scaffold morphing method
smiles_938,string,,Generated molecule index 938 using the SAFE scaffold morphing method
smiles_939,string,,Generated molecule index 939 using the SAFE scaffold morphing method
smiles_940,string,,Generated molecule index 940 using the SAFE scaffold morphing method
smiles_941,string,,Generated molecule index 941 using the SAFE scaffold morphing method
smiles_942,string,,Generated molecule index 942 using the SAFE scaffold morphing method
smiles_943,string,,Generated molecule index 943 using the SAFE scaffold morphing method
smiles_944,string,,Generated molecule index 944 using the SAFE scaffold morphing method
smiles_945,string,,Generated molecule index 945 using the SAFE scaffold morphing method
smiles_946,string,,Generated molecule index 946 using the SAFE scaffold morphing method
smiles_947,string,,Generated molecule index 947 using the SAFE scaffold morphing method
smiles_948,string,,Generated molecule index 948 using the SAFE scaffold morphing method
smiles_949,string,,Generated molecule index 949 using the SAFE scaffold morphing method
smiles_950,string,,Generated molecule index 950 using the SAFE scaffold morphing method
smiles_951,string,,Generated molecule index 951 using the SAFE scaffold morphing method
smiles_952,string,,Generated molecule index 952 using the SAFE scaffold morphing method
smiles_953,string,,Generated molecule index 953 using the SAFE scaffold morphing method
smiles_954,string,,Generated molecule index 954 using the SAFE scaffold morphing method
smiles_955,string,,Generated molecule index 955 using the SAFE scaffold morphing method
smiles_956,string,,Generated molecule index 956 using the SAFE scaffold morphing method
smiles_957,string,,Generated molecule index 957 using the SAFE scaffold morphing method
smiles_958,string,,Generated molecule index 958 using the SAFE scaffold morphing method
smiles_959,string,,Generated molecule index 959 using the SAFE scaffold morphing method
smiles_960,string,,Generated molecule index 960 using the SAFE scaffold morphing method
smiles_961,string,,Generated molecule index 961 using the SAFE scaffold morphing method
smiles_962,string,,Generated molecule index 962 using the SAFE scaffold morphing method
smiles_963,string,,Generated molecule index 963 using the SAFE scaffold morphing method
smiles_964,string,,Generated molecule index 964 using the SAFE scaffold morphing method
smiles_965,string,,Generated molecule index 965 using the SAFE scaffold morphing method
smiles_966,string,,Generated molecule index 966 using the SAFE scaffold morphing method
smiles_967,string,,Generated molecule index 967 using the SAFE scaffold morphing method
smiles_968,string,,Generated molecule index 968 using the SAFE scaffold morphing method
smiles_969,string,,Generated molecule index 969 using the SAFE scaffold morphing method
smiles_970,string,,Generated molecule index 970 using the SAFE scaffold morphing method
smiles_971,string,,Generated molecule index 971 using the SAFE scaffold morphing method
smiles_972,string,,Generated molecule index 972 using the SAFE scaffold morphing method
smiles_973,string,,Generated molecule index 973 using the SAFE scaffold morphing method
smiles_974,string,,Generated molecule index 974 using the SAFE scaffold morphing method
smiles_975,string,,Generated molecule index 975 using the SAFE scaffold morphing method
smiles_976,string,,Generated molecule index 976 using the SAFE scaffold morphing method
smiles_977,string,,Generated molecule index 977 using the SAFE scaffold morphing method
smiles_978,string,,Generated molecule index 978 using the SAFE scaffold morphing method
smiles_979,string,,Generated molecule index 979 using the SAFE scaffold morphing method
smiles_980,string,,Generated molecule index 980 using the SAFE scaffold morphing method
smiles_981,string,,Generated molecule index 981 using the SAFE scaffold morphing method
smiles_982,string,,Generated molecule index 982 using the SAFE scaffold morphing method
smiles_983,string,,Generated molecule index 983 using the SAFE scaffold morphing method
smiles_984,string,,Generated molecule index 984 using the SAFE scaffold morphing method
smiles_985,string,,Generated molecule index 985 using the SAFE scaffold morphing method
smiles_986,string,,Generated molecule index 986 using the SAFE scaffold morphing method
smiles_987,string,,Generated molecule index 987 using the SAFE scaffold morphing method
smiles_988,string,,Generated molecule index 988 using the SAFE scaffold morphing method
smiles_989,string,,Generated molecule index 989 using the SAFE scaffold morphing method
smiles_990,string,,Generated molecule index 990 using the SAFE scaffold morphing method
smiles_991,string,,Generated molecule index 991 using the SAFE scaffold morphing method
smiles_992,string,,Generated molecule index 992 using the SAFE scaffold morphing method
smiles_993,string,,Generated molecule index 993 using the SAFE scaffold morphing method
smiles_994,string,,Generated molecule index 994 using the SAFE scaffold morphing method
smiles_995,string,,Generated molecule index 995 using the SAFE scaffold morphing method
smiles_996,string,,Generated molecule index 996 using the SAFE scaffold morphing method
smiles_997,string,,Generated molecule index 997 using the SAFE scaffold morphing method
smiles_998,string,,Generated molecule index 998 using the SAFE scaffold morphing method
smiles_999,string,,Generated molecule index 999 using the SAFE scaffold morphing method
